<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
[caption id="attachment_17" align="aligncenter" width="225" caption="Bean Here, Bean There"]<a href="http://schooloffun.files.wordpress.com/2010/08/02_beans_01.jpg"><img class="size-medium wp-image-17" title="02_beans_01" src="http://schooloffun.files.wordpress.com/2010/08/02_beans_01.jpg?w=225" alt="&quot;Bean Here, Bean There&quot;" width="225" height="300" /></a>[/caption]

<div id="_mcePaste" style="position:absolute;left:-10000px;top:173px;width:1px;height:1px;overflow:hidden;"><img src="/2010%20FILES/Photos/cybershot/2010_07/DSC02478.JPG" alt="" /></div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>16</wp:post_id>
		<wp:post_date>2010-08-04 04:36:50</wp:post_date>
		<wp:post_date_gmt>2010-08-04 04:36:50</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>bean-here-bean-there</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1292566535:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1280896610]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_old_slug</wp:meta_key>
		<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>03_float_01</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/float-float-your-boat/03_float_01/</link>
		<pubDate>Sat, 07 Aug 2010 14:34:02 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/08/03_float_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Waiting for the Titanic Moment]]></excerpt:encoded>
		<wp:post_id>24</wp:post_id>
		<wp:post_date>2010-08-07 14:34:02</wp:post_date>
		<wp:post_date_gmt>2010-08-07 14:34:02</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>03_float_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>22</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/08/03_float_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/03_float_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='72'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/03_float_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1276160611";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Waiting for the Titanic Moment"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>03_float_02</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/float-float-your-boat/03_float_02/</link>
		<pubDate>Sat, 07 Aug 2010 14:34:38 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/08/03_float_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Rain, Rain, Come Today!]]></excerpt:encoded>
		<wp:post_id>25</wp:post_id>
		<wp:post_date>2010-08-07 14:34:38</wp:post_date>
		<wp:post_date_gmt>2010-08-07 14:34:38</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>03_float_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>22</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/08/03_float_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/03_float_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"813";s:14:"hwstring_small";s:22:"height='96' width='70'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/03_float_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1276162901";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"125";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Rain, Rain, Come Today!"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Float, Float Your Boat</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/float-float-your-boat/</link>
		<pubDate>Sat, 07 Aug 2010 14:43:36 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Water Play]]></category>

		<category domain="category" nicename="water-play"><![CDATA[Water Play]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=22</guid>
		<description></description>
		<content:encoded><![CDATA[The weather had been atrociously hot and this little guy was simply dying to go out. He was so bored that he turned cranky.

Say, wouldn't it be nice to take a dip at the nearest swimming pool? Yet, I had no intention to bake him under the scorching hot sun!

Oh well, if we couldn't go to the pool, we could always bring the 'pool' near! So, out we brought our dear ole pail. Pour in some water, and throw in some bathtub toys for more fun.

[caption id="attachment_25" align="aligncenter" width="221" caption="Rain, Rain, Come Today!"]<a href="http://schooloffun.files.wordpress.com/2010/08/03_float_02.jpg"><img class="size-medium wp-image-25" title="03_float_02" src="http://schooloffun.files.wordpress.com/2010/08/03_float_02.jpg?w=221" alt="&quot;Rain, Rain, Come Today!&quot;" width="221" height="300" /></a>[/caption]

A paper boat would also be great... :)

[caption id="attachment_24" align="aligncenter" width="225" caption="Waiting for the Titanic Moment"]<a href="http://schooloffun.files.wordpress.com/2010/08/03_float_01.jpg"><img class="size-medium wp-image-24" title="03_float_01" src="http://schooloffun.files.wordpress.com/2010/08/03_float_01.jpg?w=225" alt="&quot;Waiting for the Titanic Moment&quot;" width="225" height="300" /></a>[/caption]

In the end, the little guy didn't seem to show any interest to get himself into the water. He enjoyed observing how the balls and the boat floated around. We made waves together, and waited for the boat to sink.

And the best thing? This whole outdoor thing, which didn't really require us to step out of the building and walk under the sun, really floated his boat!]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>22</wp:post_id>
		<wp:post_date>2010-08-07 14:43:36</wp:post_date>
		<wp:post_date_gmt>2010-08-07 14:43:36</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>float-float-your-boat</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1281192220]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1281192216]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_old_slug</wp:meta_key>
		<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>04_fingerpaint_01</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/when-we-ran-out-of-idea/04_fingerpaint_01/</link>
		<pubDate>Sat, 07 Aug 2010 14:54:01 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/08/04_fingerpaint_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Little Picasso in Action]]></excerpt:encoded>
		<wp:post_id>29</wp:post_id>
		<wp:post_date>2010-08-07 14:54:01</wp:post_date>
		<wp:post_date_gmt>2010-08-07 14:54:01</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>04_fingerpaint_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>28</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/08/04_fingerpaint_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/04_fingerpaint_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"879";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='87' width='128'";s:4:"file";s:93:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/04_fingerpaint_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1273760323";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"125";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Little Picasso in Action"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>When We Ran Out of Idea...</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/when-we-ran-out-of-idea/</link>
		<pubDate>Sat, 07 Aug 2010 14:57:16 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Paint]]></category>

		<category domain="category" nicename="paint"><![CDATA[Paint]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=28</guid>
		<description></description>
		<content:encoded><![CDATA[Just bring out the paint and let our fingers have some fun! After all, didn't Picasso say that "Every <em>child</em> is an <em>artist"?</em>

[caption id="attachment_29" align="aligncenter" width="300" caption="Little Picasso in Action"]<a href="http://schooloffun.files.wordpress.com/2010/08/04_fingerpaint_01.jpg"><img class="size-medium wp-image-29" title="04_fingerpaint_01" src="http://schooloffun.files.wordpress.com/2010/08/04_fingerpaint_01.jpg?w=300" alt="&quot;Little Picasso in Action&quot;" width="300" height="204" /></a>[/caption] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>28</wp:post_id>
		<wp:post_date>2010-08-07 14:57:16</wp:post_date>
		<wp:post_date_gmt>2010-08-07 14:57:16</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>when-we-ran-out-of-idea</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1281193041]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1281193037]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_old_slug</wp:meta_key>
		<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>05_sortbeans_01</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/pick-a-bean/05_sortbeans_01/</link>
		<pubDate>Sat, 07 Aug 2010 15:20:28 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[In You Go, Beans!]]></excerpt:encoded>
		<wp:post_id>34</wp:post_id>
		<wp:post_date>2010-08-07 15:20:28</wp:post_date>
		<wp:post_date_gmt>2010-08-07 15:20:28</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>05_sortbeans_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>31</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/05_sortbeans_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"777";s:14:"hwstring_small";s:22:"height='96' width='74'";s:4:"file";s:91:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/05_sortbeans_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1276957408";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["In You Go, Beans!"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>05_sortbeans_02</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/pick-a-bean/05_sortbeans_02/</link>
		<pubDate>Sat, 07 Aug 2010 15:21:37 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Pick-a-Bean!]]></excerpt:encoded>
		<wp:post_id>35</wp:post_id>
		<wp:post_date>2010-08-07 15:21:37</wp:post_date>
		<wp:post_date_gmt>2010-08-07 15:21:37</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>05_sortbeans_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>31</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/05_sortbeans_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"720";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='115'";s:4:"file";s:91:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/05_sortbeans_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1276957557";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Pick-a-Bean!"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Pick-a-Bean!</title>
		<link>http://schooloffun.wordpress.com/2010/08/07/pick-a-bean/</link>
		<pubDate>Sat, 07 Aug 2010 15:22:53 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Beans]]></category>

		<category domain="category" nicename="beans"><![CDATA[Beans]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=31</guid>
		<description></description>
		<content:encoded><![CDATA[Start spreading the beans. It's time for some bean-sorting games!

<strong>What we had</strong>:
<ol>
	<li>a variety of beans (we used mung beans and kidney beans)</li>
	<li>muffin tin</li>
	<li>metal container</li>
</ol>
<strong>Red flag</strong>:

Every time we played with beans, I made sure I was there with the little guy for the first few  minutes. I didn’t want him to swallow any of the beans or to put inside  his nose or ears. I only stepped away from him once I was sure that he  had no interest to put the beans inside any parts of his body.

<strong>Let the fun begin!</strong>

We started it off by putting different beans in different muffin tin holes. In no time, the little guy was busy moving beans from one hole to another empty hole. In less than 5 minutes, we had different beans in each hole.

[caption id="attachment_34" align="aligncenter" width="231" caption="In You Go, Beans!"]<a href="http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_01.jpg"><img class="size-medium wp-image-34" title="05_sortbeans_01" src="http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_01.jpg?w=231" alt="&quot;In You Go, Beans!&quot;" width="231" height="300" /></a>[/caption]

The next task was to get him to pick similar beans and put inside the metal container. It was not that difficult to get him to do just that. He seemed to be particularly interested in the kidney beans. So, he happily picked all the kidney beans and put inside the metal container. The first few times he heard the sound the bean made when it landed on the metal container, he giggled. He just looooved that 'clang! clang!' sound!

[caption id="attachment_35" align="aligncenter" width="300" caption="Pick-a-Bean!"]<a href="http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_02.jpg"><img class="size-medium wp-image-35" title="05_sortbeans_02" src="http://schooloffun.files.wordpress.com/2010/08/05_sortbeans_02.jpg?w=300" alt="&quot;Pick-a-Bean!&quot;" width="300" height="250" /></a>[/caption]
